code,time,score,target,create_time
sh.600000,2025-04-09,0.509765625,2025-04-16,2025-04-09 18:19:03.977427
sh.600009,2025-04-09,0.619140625,2025-04-16,2025-04-09 18:19:03.977427
sh.600010,2025-04-09,0.5390625,2025-04-16,2025-04-09 18:19:03.977427
sh.600011,2025-04-09,0.583984375,2025-04-16,2025-04-09 18:19:03.977427
sh.600015,2025-04-09,0.56201171875,2025-04-16,2025-04-09 18:19:03.977427
sh.600016,2025-04-09,0.564453125,2025-04-16,2025-04-09 18:19:03.977427
sh.600018,2025-04-09,0.60546875,2025-04-16,2025-04-09 18:19:03.977427
sh.600019,2025-04-09,0.556640625,2025-04-16,2025-04-09 18:19:03.977427
sh.600023,2025-04-09,0.5751953125,2025-04-16,2025-04-09 18:19:03.977427
sh.600025,2025-04-09,0.56201171875,2025-04-16,2025-04-09 18:19:03.977427
sh.600026,2025-04-09,0.56591796875,2025-04-16,2025-04-09 18:19:03.977427
sh.600027,2025-04-09,0.576171875,2025-04-16,2025-04-09 18:19:03.977427
sh.600028,2025-04-09,0.55126953125,2025-04-16,2025-04-09 18:19:03.977427
sh.600029,2025-04-09,0.57421875,2025-04-16,2025-04-09 18:19:03.977427
sh.600030,2025-04-09,0.53759765625,2025-04-16,2025-04-09 18:19:03.977427
sh.600031,2025-04-09,0.60888671875,2025-04-16,2025-04-09 18:19:03.977427
sh.600036,2025-04-09,0.5029296875,2025-04-16,2025-04-09 18:19:03.977427
sh.600039,2025-04-09,0.60009765625,2025-04-16,2025-04-09 18:19:03.977427
sh.600048,2025-04-09,0.6328125,2025-04-16,2025-04-09 18:19:03.977427
sh.600050,2025-04-09,0.5703125,2025-04-16,2025-04-09 18:19:03.977427
sh.600061,2025-04-09,0.60888671875,2025-04-16,2025-04-09 18:19:03.977427
sh.600066,2025-04-09,0.54248046875,2025-04-16,2025-04-09 18:19:03.977427
sh.600085,2025-04-09,0.62255859375,2025-04-16,2025-04-09 18:19:03.977427
sh.600089,2025-04-09,0.59619140625,2025-04-16,2025-04-09 18:19:03.977427
sh.600104,2025-04-09,0.62255859375,2025-04-16,2025-04-09 18:19:03.977427
sh.600111,2025-04-09,0.57763671875,2025-04-16,2025-04-09 18:19:03.977427
sh.600115,2025-04-09,0.580078125,2025-04-16,2025-04-09 18:19:03.977427
sh.600150,2025-04-09,0.59033203125,2025-04-16,2025-04-09 18:19:03.977427
sh.600160,2025-04-09,0.58349609375,2025-04-16,2025-04-09 18:19:03.977427
sh.600161,2025-04-09,0.53369140625,2025-04-16,2025-04-09 18:19:03.977427
sh.600176,2025-04-09,0.580078125,2025-04-16,2025-04-09 18:19:03.977427
sh.600183,2025-04-09,0.58642578125,2025-04-16,2025-04-09 18:19:03.977427
sh.600188,2025-04-09,0.55517578125,2025-04-16,2025-04-09 18:19:03.977427
sh.600196,2025-04-09,0.57177734375,2025-04-16,2025-04-09 18:19:03.977427
sh.600219,2025-04-09,0.57470703125,2025-04-16,2025-04-09 18:19:03.977427
sh.600233,2025-04-09,0.56103515625,2025-04-16,2025-04-09 18:19:03.977427
sh.600276,2025-04-09,0.5537109375,2025-04-16,2025-04-09 18:19:03.977427
sh.600309,2025-04-09,0.5537109375,2025-04-16,2025-04-09 18:19:03.977427
sh.600332,2025-04-09,0.583984375,2025-04-16,2025-04-09 18:19:03.977427
sh.600346,2025-04-09,0.58740234375,2025-04-16,2025-04-09 18:19:03.977427
sh.600362,2025-04-09,0.5869140625,2025-04-16,2025-04-09 18:19:03.977427
sh.600372,2025-04-09,0.6083984375,2025-04-16,2025-04-09 18:19:03.977427
sh.600377,2025-04-09,0.595703125,2025-04-16,2025-04-09 18:19:03.977427
sh.600406,2025-04-09,0.60693359375,2025-04-16,2025-04-09 18:19:03.977427
sh.600415,2025-04-09,0.673828125,2025-04-16,2025-04-09 18:19:03.977427
sh.600426,2025-04-09,0.56982421875,2025-04-16,2025-04-09 18:19:03.977427
sh.600436,2025-04-09,0.578125,2025-04-16,2025-04-09 18:19:03.977427
sh.600438,2025-04-09,0.60107421875,2025-04-16,2025-04-09 18:19:03.977427
sh.600460,2025-04-09,0.63623046875,2025-04-16,2025-04-09 18:19:03.977427
sh.600482,2025-04-09,0.6318359375,2025-04-16,2025-04-09 18:19:03.977427
sh.600489,2025-04-09,0.63232421875,2025-04-16,2025-04-09 18:19:03.977427
sh.600515,2025-04-09,0.62890625,2025-04-16,2025-04-09 18:19:03.977427
sh.600519,2025-04-09,0.541015625,2025-04-16,2025-04-09 18:19:03.977427
sh.600547,2025-04-09,0.6318359375,2025-04-16,2025-04-09 18:19:03.977427
sh.600570,2025-04-09,0.6259765625,2025-04-16,2025-04-09 18:19:03.977427
sh.600584,2025-04-09,0.60693359375,2025-04-16,2025-04-09 18:19:03.977427
sh.600585,2025-04-09,0.6015625,2025-04-16,2025-04-09 18:19:03.977427
sh.600588,2025-04-09,0.62890625,2025-04-16,2025-04-09 18:19:03.977427
sh.600600,2025-04-09,0.60546875,2025-04-16,2025-04-09 18:19:03.977427
sh.600660,2025-04-09,0.55078125,2025-04-16,2025-04-09 18:19:03.977427
sh.600674,2025-04-09,0.55712890625,2025-04-16,2025-04-09 18:19:03.977427
sh.600690,2025-04-09,0.60302734375,2025-04-16,2025-04-09 18:19:03.977427
sh.600741,2025-04-09,0.5205078125,2025-04-16,2025-04-09 18:19:03.977427
sh.600745,2025-04-09,0.60986328125,2025-04-16,2025-04-09 18:19:03.977427
sh.600760,2025-04-09,0.6123046875,2025-04-16,2025-04-09 18:19:03.977427
sh.600795,2025-04-09,0.55810546875,2025-04-16,2025-04-09 18:19:03.977427
sh.600803,2025-04-09,0.58740234375,2025-04-16,2025-04-09 18:19:03.977427
sh.600809,2025-04-09,0.6064453125,2025-04-16,2025-04-09 18:19:03.977427
sh.600845,2025-04-09,0.63818359375,2025-04-16,2025-04-09 18:19:03.977427
sh.600875,2025-04-09,0.5986328125,2025-04-16,2025-04-09 18:19:03.977427
sh.600886,2025-04-09,0.5830078125,2025-04-16,2025-04-09 18:19:03.977427
sh.600887,2025-04-09,0.56298828125,2025-04-16,2025-04-09 18:19:03.977427
sh.600893,2025-04-09,0.62060546875,2025-04-16,2025-04-09 18:19:03.977427
sh.600900,2025-04-09,0.5244140625,2025-04-16,2025-04-09 18:19:03.977427
sh.600905,2025-04-09,0.5693359375,2025-04-16,2025-04-09 18:19:03.977427
sh.600918,2025-04-09,0.56298828125,2025-04-16,2025-04-09 18:19:03.977427
sh.600919,2025-04-09,0.53955078125,2025-04-16,2025-04-09 18:19:03.977427
sh.600926,2025-04-09,0.5693359375,2025-04-16,2025-04-09 18:19:03.977427
sh.600938,2025-04-09,0.5625,2025-04-16,2025-04-09 18:19:03.977427
sh.600941,2025-04-09,0.544921875,2025-04-16,2025-04-09 18:19:03.977427
sh.600958,2025-04-09,0.56640625,2025-04-16,2025-04-09 18:19:03.977427
sh.600989,2025-04-09,0.546875,2025-04-16,2025-04-09 18:19:03.977427
sh.600999,2025-04-09,0.546875,2025-04-16,2025-04-09 18:19:03.977427
sh.601006,2025-04-09,0.5576171875,2025-04-16,2025-04-09 18:19:03.977427
sh.601009,2025-04-09,0.552734375,2025-04-16,2025-04-09 18:19:03.977427
sh.601012,2025-04-09,0.6025390625,2025-04-16,2025-04-09 18:19:03.977427
sh.601021,2025-04-09,0.63037109375,2025-04-16,2025-04-09 18:19:03.977427
sh.601058,2025-04-09,0.6474609375,2025-04-16,2025-04-09 18:19:03.977427
sh.601059,2025-04-09,0.5732421875,2025-04-16,2025-04-09 18:19:03.977427
sh.601066,2025-04-09,0.56787109375,2025-04-16,2025-04-09 18:19:03.977427
sh.601088,2025-04-09,0.5419921875,2025-04-16,2025-04-09 18:19:03.977427
sh.601100,2025-04-09,0.57763671875,2025-04-16,2025-04-09 18:19:03.977427
sh.601111,2025-04-09,0.5849609375,2025-04-16,2025-04-09 18:19:03.977427
sh.601117,2025-04-09,0.5546875,2025-04-16,2025-04-09 18:19:03.977427
sh.601127,2025-04-09,0.56591796875,2025-04-16,2025-04-09 18:19:03.977427
sh.601136,2025-04-09,0.5693359375,2025-04-16,2025-04-09 18:19:03.977427
sh.601138,2025-04-09,0.60302734375,2025-04-16,2025-04-09 18:19:03.977427
sh.601166,2025-04-09,0.49267578125,2025-04-16,2025-04-09 18:19:03.977427
sh.601169,2025-04-09,0.54931640625,2025-04-16,2025-04-09 18:19:03.977427
sh.601186,2025-04-09,0.55126953125,2025-04-16,2025-04-09 18:19:03.977427
sh.601211,2025-04-09,0.5712890625,2025-04-16,2025-04-09 18:19:03.977427
sh.601225,2025-04-09,0.5615234375,2025-04-16,2025-04-09 18:19:03.977427
sh.601229,2025-04-09,0.5546875,2025-04-16,2025-04-09 18:19:03.977427
sh.601236,2025-04-09,0.55712890625,2025-04-16,2025-04-09 18:19:03.977427
sh.601238,2025-04-09,0.57177734375,2025-04-16,2025-04-09 18:19:03.977427
sh.601288,2025-04-09,0.53369140625,2025-04-16,2025-04-09 18:19:03.977427
sh.601318,2025-04-09,0.5009765625,2025-04-16,2025-04-09 18:19:03.977427
sh.601319,2025-04-09,0.54833984375,2025-04-16,2025-04-09 18:19:03.977427
sh.601328,2025-04-09,0.55419921875,2025-04-16,2025-04-09 18:19:03.977427
sh.601336,2025-04-09,0.5556640625,2025-04-16,2025-04-09 18:19:03.977427
sh.601360,2025-04-09,0.583984375,2025-04-16,2025-04-09 18:19:03.977427
sh.601377,2025-04-09,0.5732421875,2025-04-16,2025-04-09 18:19:03.977427
sh.601390,2025-04-09,0.5546875,2025-04-16,2025-04-09 18:19:03.977427
sh.601398,2025-04-09,0.54638671875,2025-04-16,2025-04-09 18:19:03.977427
sh.601600,2025-04-09,0.5751953125,2025-04-16,2025-04-09 18:19:03.977427
sh.601601,2025-04-09,0.525390625,2025-04-16,2025-04-09 18:19:03.977427
sh.601607,2025-04-09,0.58349609375,2025-04-16,2025-04-09 18:19:03.977427
sh.601618,2025-04-09,0.5673828125,2025-04-16,2025-04-09 18:19:03.977427
sh.601628,2025-04-09,0.51953125,2025-04-16,2025-04-09 18:19:03.977427
sh.601633,2025-04-09,0.583984375,2025-04-16,2025-04-09 18:19:03.977427
sh.601658,2025-04-09,0.5546875,2025-04-16,2025-04-09 18:19:03.977427
sh.601668,2025-04-09,0.5673828125,2025-04-16,2025-04-09 18:19:03.977427
sh.601669,2025-04-09,0.55908203125,2025-04-16,2025-04-09 18:19:03.977427
sh.601688,2025-04-09,0.56396484375,2025-04-16,2025-04-09 18:19:03.977427
sh.601689,2025-04-09,0.5791015625,2025-04-16,2025-04-09 18:19:03.977427
sh.601698,2025-04-09,0.59716796875,2025-04-16,2025-04-09 18:19:03.977427
sh.601699,2025-04-09,0.55712890625,2025-04-16,2025-04-09 18:19:03.977427
sh.601728,2025-04-09,0.56689453125,2025-04-16,2025-04-09 18:19:03.977427
sh.601766,2025-04-09,0.58984375,2025-04-16,2025-04-09 18:19:03.977427
sh.601788,2025-04-09,0.57177734375,2025-04-16,2025-04-09 18:19:03.977427
sh.601799,2025-04-09,0.5400390625,2025-04-16,2025-04-09 18:19:03.977427
sh.601800,2025-04-09,0.5830078125,2025-04-16,2025-04-09 18:19:03.977427
sh.601808,2025-04-09,0.56591796875,2025-04-16,2025-04-09 18:19:03.977427
sh.601816,2025-04-09,0.60205078125,2025-04-16,2025-04-09 18:19:03.977427
sh.601818,2025-04-09,0.556640625,2025-04-16,2025-04-09 18:19:03.977427
sh.601838,2025-04-09,0.53466796875,2025-04-16,2025-04-09 18:19:03.977427
sh.601857,2025-04-09,0.556640625,2025-04-16,2025-04-09 18:19:03.977427
sh.601865,2025-04-09,0.57568359375,2025-04-16,2025-04-09 18:19:03.977427
sh.601868,2025-04-09,0.56884765625,2025-04-16,2025-04-09 18:19:03.977427
sh.601872,2025-04-09,0.546875,2025-04-16,2025-04-09 18:19:03.977427
sh.601877,2025-04-09,0.5634765625,2025-04-16,2025-04-09 18:19:03.977427
sh.601878,2025-04-09,0.5634765625,2025-04-16,2025-04-09 18:19:03.977427
sh.601881,2025-04-09,0.5732421875,2025-04-16,2025-04-09 18:19:03.977427
sh.601888,2025-04-09,0.6298828125,2025-04-16,2025-04-09 18:19:03.977427
sh.601898,2025-04-09,0.548828125,2025-04-16,2025-04-09 18:19:03.977427
sh.601899,2025-04-09,0.537109375,2025-04-16,2025-04-09 18:19:03.977427
sh.601901,2025-04-09,0.5537109375,2025-04-16,2025-04-09 18:19:03.977427
sh.601916,2025-04-09,0.5703125,2025-04-16,2025-04-09 18:19:03.977427
sh.601919,2025-04-09,0.5556640625,2025-04-16,2025-04-09 18:19:03.977427
sh.601939,2025-04-09,0.52490234375,2025-04-16,2025-04-09 18:19:03.977427
sh.601985,2025-04-09,0.5419921875,2025-04-16,2025-04-09 18:19:03.977427
sh.601988,2025-04-09,0.5556640625,2025-04-16,2025-04-09 18:19:03.977427
sh.601989,2025-04-09,0.59130859375,2025-04-16,2025-04-09 18:19:03.977427
sh.601995,2025-04-09,0.57666015625,2025-04-16,2025-04-09 18:19:03.977427
sh.601998,2025-04-09,0.54541015625,2025-04-16,2025-04-09 18:19:03.977427
sh.603019,2025-04-09,0.595703125,2025-04-16,2025-04-09 18:19:03.977427
sh.603195,2025-04-09,0.6337890625,2025-04-16,2025-04-09 18:19:03.977427
sh.603259,2025-04-09,0.5546875,2025-04-16,2025-04-09 18:19:03.977427
sh.603260,2025-04-09,0.623046875,2025-04-16,2025-04-09 18:19:03.977427
sh.603288,2025-04-09,0.6005859375,2025-04-16,2025-04-09 18:19:03.977427
sh.603296,2025-04-09,0.5419921875,2025-04-16,2025-04-09 18:19:03.977427
sh.603369,2025-04-09,0.60888671875,2025-04-16,2025-04-09 18:19:03.977427
sh.603392,2025-04-09,0.5888671875,2025-04-16,2025-04-09 18:19:03.977427
sh.603501,2025-04-09,0.57421875,2025-04-16,2025-04-09 18:19:03.977427
sh.603659,2025-04-09,0.63916015625,2025-04-16,2025-04-09 18:19:03.977427
sh.603799,2025-04-09,0.603515625,2025-04-16,2025-04-09 18:19:03.977427
sh.603806,2025-04-09,0.59716796875,2025-04-16,2025-04-09 18:19:03.977427
sh.603833,2025-04-09,0.61083984375,2025-04-16,2025-04-09 18:19:03.977427
sh.603986,2025-04-09,0.55908203125,2025-04-16,2025-04-09 18:19:03.977427
sh.603993,2025-04-09,0.5947265625,2025-04-16,2025-04-09 18:19:03.977427
sh.605117,2025-04-09,0.58544921875,2025-04-16,2025-04-09 18:19:03.977427
sh.605499,2025-04-09,0.59765625,2025-04-16,2025-04-09 18:19:03.977427
sh.688008,2025-04-09,0.58251953125,2025-04-16,2025-04-09 18:19:03.977427
sh.688009,2025-04-09,0.5712890625,2025-04-16,2025-04-09 18:19:03.977427
sh.688012,2025-04-09,0.61181640625,2025-04-16,2025-04-09 18:19:03.977427
sh.688036,2025-04-09,0.61962890625,2025-04-16,2025-04-09 18:19:03.977427
sh.688041,2025-04-09,0.5703125,2025-04-16,2025-04-09 18:19:03.977427
sh.688082,2025-04-09,0.62744140625,2025-04-16,2025-04-09 18:19:03.977427
sh.688111,2025-04-09,0.615234375,2025-04-16,2025-04-09 18:19:03.977427
sh.688126,2025-04-09,0.580078125,2025-04-16,2025-04-09 18:19:03.977427
sh.688169,2025-04-09,0.64404296875,2025-04-16,2025-04-09 18:19:03.977427
sh.688187,2025-04-09,0.59912109375,2025-04-16,2025-04-09 18:19:03.977427
sh.688223,2025-04-09,0.576171875,2025-04-16,2025-04-09 18:19:03.977427
sh.688256,2025-04-09,0.615234375,2025-04-16,2025-04-09 18:19:03.977427
sh.688271,2025-04-09,0.60693359375,2025-04-16,2025-04-09 18:19:03.977427
sh.688303,2025-04-09,0.580078125,2025-04-16,2025-04-09 18:19:03.977427
sh.688396,2025-04-09,0.6240234375,2025-04-16,2025-04-09 18:19:03.977427
sh.688472,2025-04-09,0.56982421875,2025-04-16,2025-04-09 18:19:03.977427
sh.688506,2025-04-09,0.6201171875,2025-04-16,2025-04-09 18:19:03.977427
sh.688599,2025-04-09,0.59326171875,2025-04-16,2025-04-09 18:19:03.977427
sh.688981,2025-04-09,0.53125,2025-04-16,2025-04-09 18:19:03.977427
sz.000001,2025-04-09,0.55810546875,2025-04-16,2025-04-09 18:19:03.977427
sz.000002,2025-04-09,0.6103515625,2025-04-16,2025-04-09 18:19:03.977427
sz.000063,2025-04-09,0.60595703125,2025-04-16,2025-04-09 18:19:03.977427
sz.000100,2025-04-09,0.521484375,2025-04-16,2025-04-09 18:19:03.977427
sz.000157,2025-04-09,0.60888671875,2025-04-16,2025-04-09 18:19:03.977427
sz.000166,2025-04-09,0.5615234375,2025-04-16,2025-04-09 18:19:03.977427
sz.000301,2025-04-09,0.58544921875,2025-04-16,2025-04-09 18:19:03.977427
sz.000333,2025-04-09,0.5263671875,2025-04-16,2025-04-09 18:19:03.977427
sz.000338,2025-04-09,0.578125,2025-04-16,2025-04-09 18:19:03.977427
sz.000408,2025-04-09,0.6103515625,2025-04-16,2025-04-09 18:19:03.977427
sz.000425,2025-04-09,0.61669921875,2025-04-16,2025-04-09 18:19:03.977427
sz.000538,2025-04-09,0.57275390625,2025-04-16,2025-04-09 18:19:03.977427
sz.000568,2025-04-09,0.548828125,2025-04-16,2025-04-09 18:19:03.977427
sz.000596,2025-04-09,0.61669921875,2025-04-16,2025-04-09 18:19:03.977427
sz.000617,2025-04-09,0.66015625,2025-04-16,2025-04-09 18:19:03.977427
sz.000625,2025-04-09,0.59521484375,2025-04-16,2025-04-09 18:19:03.977427
sz.000630,2025-04-09,0.60205078125,2025-04-16,2025-04-09 18:19:03.977427
sz.000651,2025-04-09,0.541015625,2025-04-16,2025-04-09 18:19:03.977427
sz.000661,2025-04-09,0.5859375,2025-04-16,2025-04-09 18:19:03.977427
sz.000708,2025-04-09,0.488525390625,2025-04-16,2025-04-09 18:19:03.977427
sz.000725,2025-04-09,0.52587890625,2025-04-16,2025-04-09 18:19:03.977427
sz.000768,2025-04-09,0.6162109375,2025-04-16,2025-04-09 18:19:03.977427
sz.000776,2025-04-09,0.5673828125,2025-04-16,2025-04-09 18:19:03.977427
sz.000786,2025-04-09,0.62353515625,2025-04-16,2025-04-09 18:19:03.977427
sz.000792,2025-04-09,0.58984375,2025-04-16,2025-04-09 18:19:03.977427
sz.000800,2025-04-09,0.56396484375,2025-04-16,2025-04-09 18:19:03.977427
sz.000807,2025-04-09,0.5537109375,2025-04-16,2025-04-09 18:19:03.977427
sz.000858,2025-04-09,0.5546875,2025-04-16,2025-04-09 18:19:03.977427
sz.000876,2025-04-09,0.45263671875,2025-04-16,2025-04-09 18:19:03.977427
sz.000895,2025-04-09,0.5751953125,2025-04-16,2025-04-09 18:19:03.977427
sz.000938,2025-04-09,0.619140625,2025-04-16,2025-04-09 18:19:03.977427
sz.000963,2025-04-09,0.54296875,2025-04-16,2025-04-09 18:19:03.977427
sz.000975,2025-04-09,0.6123046875,2025-04-16,2025-04-09 18:19:03.977427
sz.000977,2025-04-09,0.59912109375,2025-04-16,2025-04-09 18:19:03.977427
sz.000983,2025-04-09,0.556640625,2025-04-16,2025-04-09 18:19:03.977427
sz.000999,2025-04-09,0.59326171875,2025-04-16,2025-04-09 18:19:03.977427
sz.001289,2025-04-09,0.52490234375,2025-04-16,2025-04-09 18:19:03.977427
sz.001965,2025-04-09,0.53759765625,2025-04-16,2025-04-09 18:19:03.977427
sz.001979,2025-04-09,0.57861328125,2025-04-16,2025-04-09 18:19:03.977427
sz.002001,2025-04-09,0.54833984375,2025-04-16,2025-04-09 18:19:03.977427
sz.002007,2025-04-09,0.5732421875,2025-04-16,2025-04-09 18:19:03.977427
sz.002027,2025-04-09,0.541015625,2025-04-16,2025-04-09 18:19:03.977427
sz.002028,2025-04-09,0.58056640625,2025-04-16,2025-04-09 18:19:03.977427
sz.002049,2025-04-09,0.65185546875,2025-04-16,2025-04-09 18:19:03.977427
sz.002050,2025-04-09,0.5966796875,2025-04-16,2025-04-09 18:19:03.977427
sz.002074,2025-04-09,0.59130859375,2025-04-16,2025-04-09 18:19:03.977427
sz.002129,2025-04-09,0.59033203125,2025-04-16,2025-04-09 18:19:03.977427
sz.002142,2025-04-09,0.52783203125,2025-04-16,2025-04-09 18:19:03.977427
sz.002179,2025-04-09,0.59716796875,2025-04-16,2025-04-09 18:19:03.977427
sz.002180,2025-04-09,0.58349609375,2025-04-16,2025-04-09 18:19:03.977427
sz.002230,2025-04-09,0.60400390625,2025-04-16,2025-04-09 18:19:03.977427
sz.002236,2025-04-09,0.5927734375,2025-04-16,2025-04-09 18:19:03.977427
sz.002241,2025-04-09,0.6513671875,2025-04-16,2025-04-09 18:19:03.977427
sz.002252,2025-04-09,0.552734375,2025-04-16,2025-04-09 18:19:03.977427
sz.002271,2025-04-09,0.61865234375,2025-04-16,2025-04-09 18:19:03.977427
sz.002304,2025-04-09,0.58837890625,2025-04-16,2025-04-09 18:19:03.977427
sz.002311,2025-04-09,0.5185546875,2025-04-16,2025-04-09 18:19:03.977427
sz.002352,2025-04-09,0.5234375,2025-04-16,2025-04-09 18:19:03.977427
sz.002371,2025-04-09,0.5712890625,2025-04-16,2025-04-09 18:19:03.977427
sz.002415,2025-04-09,0.56689453125,2025-04-16,2025-04-09 18:19:03.977427
sz.002422,2025-04-09,0.5419921875,2025-04-16,2025-04-09 18:19:03.977427
sz.002459,2025-04-09,0.5693359375,2025-04-16,2025-04-09 18:19:03.977427
sz.002460,2025-04-09,0.61767578125,2025-04-16,2025-04-09 18:19:03.977427
sz.002463,2025-04-09,0.62451171875,2025-04-16,2025-04-09 18:19:03.977427
sz.002466,2025-04-09,0.60693359375,2025-04-16,2025-04-09 18:19:03.977427
sz.002475,2025-04-09,0.5791015625,2025-04-16,2025-04-09 18:19:03.977427
sz.002493,2025-04-09,0.54638671875,2025-04-16,2025-04-09 18:19:03.977427
sz.002555,2025-04-09,0.6103515625,2025-04-16,2025-04-09 18:19:03.977427
sz.002594,2025-04-09,0.51318359375,2025-04-16,2025-04-09 18:19:03.977427
sz.002601,2025-04-09,0.5556640625,2025-04-16,2025-04-09 18:19:03.977427
sz.002648,2025-04-09,0.48681640625,2025-04-16,2025-04-09 18:19:03.977427
sz.300274,2025-04-08,0.5185546875,2025-04-15,2025-04-09 18:19:03.977427
sz.300308,2025-04-08,0.471435546875,2025-04-15,2025-04-09 18:19:03.977427
sz.300316,2025-04-08,0.51708984375,2025-04-15,2025-04-09 18:19:03.977427
sz.300347,2025-04-08,0.52001953125,2025-04-15,2025-04-09 18:19:03.977427
sz.300394,2025-04-08,0.49951171875,2025-04-15,2025-04-09 18:19:03.977427
sz.300408,2025-04-08,0.45263671875,2025-04-15,2025-04-09 18:19:03.977427
sz.300413,2025-04-08,0.595703125,2025-04-15,2025-04-09 18:19:03.977427
sz.300418,2025-04-08,0.5498046875,2025-04-15,2025-04-09 18:19:03.977427
sz.300433,2025-04-08,0.47705078125,2025-04-15,2025-04-09 18:19:03.977427
sz.300442,2025-04-08,0.5009765625,2025-04-15,2025-04-09 18:19:03.977427
sz.300450,2025-04-08,0.5263671875,2025-04-15,2025-04-09 18:19:03.977427
sz.300498,2025-04-08,0.6328125,2025-04-15,2025-04-09 18:19:03.977427
sz.300502,2025-04-08,0.4482421875,2025-04-15,2025-04-09 18:19:03.977427
sz.300628,2025-04-08,0.4990234375,2025-04-15,2025-04-09 18:19:03.977427
sz.300661,2025-04-08,0.492919921875,2025-04-15,2025-04-09 18:19:03.977427
sz.300750,2025-04-08,0.484375,2025-04-15,2025-04-09 18:19:03.977427
sz.300759,2025-04-08,0.4970703125,2025-04-15,2025-04-09 18:19:03.977427
sz.300760,2025-04-08,0.54052734375,2025-04-15,2025-04-09 18:19:03.977427
sz.300782,2025-04-08,0.52294921875,2025-04-15,2025-04-09 18:19:03.977427
sz.300832,2025-04-08,0.50244140625,2025-04-15,2025-04-09 18:19:03.977427
sz.300896,2025-04-08,0.57177734375,2025-04-15,2025-04-09 18:19:03.977427
sz.300979,2025-04-08,0.492919921875,2025-04-15,2025-04-09 18:19:03.977427
sz.300999,2025-04-08,0.60546875,2025-04-15,2025-04-09 18:19:03.977427
sz.301269,2025-04-08,0.6279296875,2025-04-15,2025-04-09 18:19:03.977427
